ma_dh,ma_sp,so_luong,,
HD86,SP23,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD86','SP23',10)"
HD86,SP22,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD86','SP22',9)"
HD86,SP21,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD86','SP21',5)"
HD87,SP20,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD87','SP20',9)"
HD87,SP19,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD87','SP19',8)"
HD88,SP18,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD88','SP18',5)"
HD88,SP17,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD88','SP17',7)"
HD89,SP16,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD89','SP16',6)"
HD90,SP15,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD90','SP15',6)"
HD90,SP14,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD90','SP14',6)"
HD91,SP11,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD91','SP11',9)"
HD91,SP12,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD91','SP12',6)"
HD91,SP13,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD91','SP13',6)"
HD91,SP14,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD91','SP14',5)"
HD91,SP15,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD91','SP15',8)"
HD92,SP16,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD92','SP16',9)"
HD92,SP17,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD92','SP17',7)"
HD93,SP18,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD93','SP18',10)"
HD93,SP19,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD93','SP19',5)"
HD93,SP20,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD93','SP20',6)"
HD94,SP21,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD94','SP21',5)"
HD94,SP22,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD94','SP22',9)"
HD94,SP23,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD94','SP23',7)"
HD94,SP24,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD94','SP24',6)"
HD94,SP25,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD94','SP25',8)"
HD95,SP25,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD95','SP25',8)"
HD95,SP24,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD95','SP24',5)"
HD96,SP23,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD96','SP23',9)"
HD96,SP22,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD96','SP22',6)"
HD96,SP21,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD96','SP21',9)"
HD97,SP20,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD97','SP20',10)"
HD97,SP19,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD97','SP19',5)"
HD98,SP18,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD98','SP18',7)"
HD98,SP17,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD98','SP17',9)"
HD98,SP16,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD98','SP16',7)"
HD98,SP15,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD98','SP15',6)"
HD98,SP14,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD98','SP14',7)"
HD99,SP11,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD99','SP11',10)"
HD99,SP12,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD99','SP12',5)"
HD99,SP13,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD99','SP13',8)"
HD99,SP14,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD99','SP14',6)"
HD99,SP15,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD99','SP15',5)"
